pair,date,high,low,open,close,volume
USDT_BTC,1589580000,9564.20498908,9260.69416318,9333.23987276,9377.0140257,36164766407.6309
USDT_BTC,1589666400,9823.0022878,9349.5460711,9374.92998661,9670.73937122,40084250662.9587
USDT_ETH,1581112800,226.588093396,215.386290214,222.510965248,223.146521744,16741203125.0677
USDT_ETH,1581199200,229.86424688,222.982234885,222.982234885,228.578569991,15031356241.4966
USDT_ETH,1581285600,229.184608833,218.080052078,228.549129167,223.52269963,16210008511.4996
USDT_ETH,1581372000,236.547127792,218.61761447,223.38493801,235.851199501,16964695963.4936
USDT_ETH,1581458400,272.398840133,235.896275162,235.89821783,265.406126106,24545049385.8684
USDT_ETH,1581544800,273.741056753,258.922506086,265.052689901,268.099256044,25801317504.3066
USDT_ETH,1581631200,285.056420339,262.762512307,268.023276951,284.217509609,23558253462.7508
USDT_ETH,1581717600,287.123696828,264.27967198,284.561303249,264.728585265,23682452994.3183
USDT_ETH,1581804000,272.88243386,242.484412312,264.904049173,259.894703492,25152366643.3689
USDT_ETH,1581890400,266.871240875,244.335323068,259.890552078,266.363446303,26024080088.8484
USDT_ETH,1581976800,283.196145102,261.46388605,266.508806225,281.944579134,26511477187.1359
USDT_ETH,1582063200,283.537934246,259.763962739,282.036283234,259.763962739,22679414412.7183
USDT_ETH,1582149600,263.695400951,250.951261799,259.819864343,257.949455024,23229828870.1201
USDT_ETH,1582236000,267.004846018,255.689093416,257.891124589,265.600612524,20867593292.2429
USDT_ETH,1582322400,266.387191881,258.913135229,265.551572627,262.331720974,16906032861.6085
USDT_ETH,1582408800,273.754156046,261.960509305,262.278398469,273.754156046,19585998813.8732
USDT_ETH,1582495200,275.539514719,259.625167292,273.705093013,265.216417336,22400845640.3032
USDT_ETH,1582581600,265.431474789,246.858998262,265.283387365,247.817592279,21878882134.0529
USDT_ETH,1582668000,249.649704471,221.26655528,247.740203914,225.680265514,26235617201.076
USDT_ETH,1582754400,237.228921201,212.664520176,225.687043551,226.753395276,25645522789.772
USDT_ETH,1582840800,234.208941042,216.346202543,226.987608317,226.760501479,22563530559.1046
USDT_ETH,1582927200,232.256629075,219.84851255,226.83344436,219.84851255,18181296376.3477
USDT_ETH,1583013600,226.677879726,214.130438219,219.752677765,218.970599927,18179807469.1001
USDT_ETH,1583100000,232.81158033,217.284286992,218.711624433,230.569781825,20305587789.0636
USDT_ETH,1583186400,232.325807587,221.732660902,230.523964194,224.479622332,19853178572.3478
USDT_ETH,1583272800,228.040421197,222.088881473,224.565344516,224.517976367,16567075208.0566
USDT_ETH,1583359200,234.364462456,224.641887879,224.641887879,229.26818886,18201291785.2961
USDT_ETH,1583445600,243.554974181,228.743582094,229.168427287,243.525299741,19374772256.2312
USDT_ETH,1583532000,249.978491516,237.551288703,243.750192697,237.853095033,19431652027.37
USDT_ETH,1583618400,237.780692824,200.602989381,237.780692824,200.689052256,21381823651.3696
USDT_ETH,1583704800,207.451400445,192.269899128,201.318494784,201.986327111,23645428606.1061
USDT_ETH,1583791200,205.714251565,198.064497432,202.863957927,200.767247427,18344930072.1938
USDT_ETH,1583877600,202.954304117,184.362157522,200.768029684,194.868528471,16984790291.2585
USDT_ETH,1583964000,195.147941371,111.210712286,194.738916665,112.347123759,22134741654.7299
USDT_ETH,1584050400,137.429536226,95.1843005183,112.6899948,133.201807239,27864623060.6624
USDT_ETH,1584136800,134.48437219,122.414475368,133.582473071,123.306024593,12740784545.4522
USDT_ETH,1584223200,132.24214741,121.853652559,123.24606626,125.214304313,12719251812.5511
USDT_ETH,1584309600,124.996113298,105.171442924,124.996113298,110.605876012,15984904589.6297
USDT_ETH,1584396000,118.988285212,110.406784983,110.406784983,113.942750228,12087490572.2852
USDT_ETH,1584482400,116.021622003,111.743113757,113.857645886,114.842273039,11617854008.6765
USDT_ETH,1584568800,140.527718816,114.732866412,114.839824562,136.593857971,16396753275.29
USDT_ETH,1584655200,150.853809638,122.605660253,136.649279112,132.737170068,18960388062.1676
USDT_ETH,1584741600,135.972415782,127.163757137,133.101765752,132.818707849,13684083307.7535
USDT_ETH,1584828000,136.151645021,122.909336412,132.851142442,123.321147745,12497707223.5765
USDT_ETH,1584914400,134.911612009,121.867883775,123.365981102,134.911612009,14149877968.1487
USDT_ETH,1585000800,141.94853261,133.168776064,135.194133653,138.761445013,14609068673.4853
USDT_ETH,1585087200,141.403786497,134.304231776,138.914967306,136.195892908,13433092919.8647
USDT_ETH,1585173600,138.830572735,134.886035886,136.190680372,138.361557339,11367261176.0051
USDT_ETH,1585260000,139.902697099,133.937940192,138.369931635,133.937940192,11396286629.2955
USDT_ETH,1585346400,134.032739614,126.962190407,134.032739614,130.986494884,12162403960.3873
USDT_ETH,1585432800,131.174080408,125.450053646,131.015337153,125.583730441,9938133668.53392
USDT_ETH,1585519200,133.91147088,125.289680097,125.577896504,132.904538063,11841123306.4222
USDT_ETH,1585605600,134.274135643,131.652891555,132.820922397,133.593565057,11065246316.9778
USDT_ETH,1585692000,135.634552336,129.730944345,133.612324512,135.634552336,12456564434.6682
USDT_ETH,1585778400,146.787092408,135.732172896,135.732172896,142.029147631,15322861686.0569
USDT_ETH,1585864800,146.899878532,139.619379341,142.11045061,142.091309874,13184603401.9239
USDT_ETH,1585951200,145.377306567,140.121829255,142.215184398,145.219384622,11946658256.7012
USDT_ETH,1586037600,146.128521099,142.102077702,145.261015263,143.54664871,11280993590.8495
USDT_ETH,1586124000,169.272648648,143.544606813,143.608209519,169.135884595,21636382525.0974
USDT_ETH,1586210400,175.204131815,164.20331987,169.147453326,165.101942525,21659346091.3178
USDT_ETH,1586296800,173.210270523,164.493198979,165.240328462,172.641733789,17063110836.1549
USDT_ETH,1586383200,172.897784699,167.987114695,172.761267841,170.807147486,14901696210.1146
USDT_ETH,1586469600,170.949774109,154.914474452,170.829264498,158.412448608,17980944615.7097
USDT_ETH,1586556000,161.167573317,155.298342395,158.538984729,158.216023679,13555089447.1146
USDT_ETH,1586642400,164.516947729,156.320508571,158.232394912,161.142420145,15123721385.9445
USDT_ETH,1586728800,160.749700846,151.614491183,160.720665735,156.279549094,16465282132.7883
USDT_ETH,1586815200,160.944273391,155.865939078,156.355952301,157.596395681,14723156630.0595
USDT_ETH,1586901600,160.711126485,152.802835953,157.565643197,153.286892905,14171753736.5254
USDT_ETH,1586988000,173.157275575,150.359424649,153.200417561,172.157382821,22910469235.6043
USDT_ETH,1587074400,174.275902646,169.751566356,172.279425236,171.638582707,16714684265.8828
USDT_ETH,1587160800,187.940473093,171.618074875,171.618074875,186.914005844,20160323442.9954
USDT_ETH,1587247200,188.098920658,180.120819808,186.861986935,181.614959142,19146038381.4492
USDT_ETH,1587333600,186.083543156,170.321271485,181.480229924,172.297157575,21266681335.1588
USDT_ETH,1587420000,175.17845978,170.552841658,172.017710093,172.737700531,16458767984.0892
USDT_ETH,1587506400,183.751005038,171.826599432,172.670390889,182.599574801,17994666394.6491
USDT_ETH,1587592800,189.088865141,180.340651649,182.620173958,185.028670833,21275740032.2271
USDT_ETH,1587679200,190.210388159,185.222103347,185.222103347,189.236941873,16788555028.0547
USDT_ETH,1587765600,196.792378168,188.459533591,189.207401976,195.515300681,18260969748.1499
USDT_ETH,1587852000,199.344968717,194.768072729,195.413589078,197.317530184,18335367011.6376
USDT_ETH,1587938400,199.552798089,193.454161044,197.475716201,197.2247212,18670194594.8337
USDT_ETH,1588024800,198.786551759,194.849425704,197.27351176,198.415382994,18217507467.0215
USDT_ETH,1588111200,218.454630785,198.124507757,198.465191822,216.968223855,26397548759.2642
USDT_ETH,1588197600,227.529689912,206.436924411,216.909133825,207.602055895,28089191903.9978
USDT_ETH,1588284000,217.628019939,207.780886804,207.901731105,214.219106382,20816320833.5286
USDT_ETH,1588370400,215.847533858,212.878670701,214.230087793,215.32538422,18260876092.1731
USDT_ETH,1588456800,219.270867579,208.692373475,215.352072089,210.93315693,20469034664.1327
USDT_ETH,1588543200,211.828387957,199.047730971,210.89085707,208.174010942,22602446421.767
USDT_ETH,1588629600,211.778624741,204.031129918,208.013004654,206.774404531,19004689099.1832
USDT_ETH,1588716000,211.534622578,204.040878521,206.481357853,204.055782253,20343543799.0392
USDT_ETH,1588802400,214.392466787,202.074837325,203.912850387,212.289405787,23594744655.394
USDT_ETH,1588888800,216.32768868,208.830737701,212.198234909,212.991579806,20445139356.3264
USDT_ETH,1588975200,214.739125935,209.071520041,213.142172406,211.600123566,18950547549.2131
USDT_ETH,1589061600,211.552192534,182.711162897,211.552192534,188.599570436,25211575192.6674
USDT_ETH,1589148000,191.362328624,180.718334193,188.632189899,185.91283695,20054601646.7873
USDT_ETH,1589234400,191.60134408,185.701797601,185.877340106,189.312502269,15899726283.7581
USDT_ETH,1589320800,200.197322877,189.127706393,189.374105563,199.193283428,17054662288.5919
USDT_ETH,1589407200,204.117601145,196.868814552,198.891506002,202.949100772,20150524860.6463
USDT_ETH,1589493600,203.566393272,193.75567763,202.955396986,195.622658341,16602342092.1298
USDT_ETH,1589580000,202.771197451,194.501589623,195.613392471,200.677118596,15379081644.7062
USDT_ETH,1589666400,209.160936215,200.102801245,200.608866827,207.158694333,15470397302.6915
BTC_ETH,1581112800,0.02271460212664451,0.0226197485437537,0.0230933663437761,0.0222192493846643,1697009.6690253117
BTC_ETH,1581199200,0.022603095237170294,0.02259424149045548,0.02274494139951597,0.022603095237170294,1485800.2343037303
BTC_ETH,1581285600,0.02259133136162249,0.022677438364561906,0.022614330911113603,0.02228817313587588,1644582.2706913056
BTC_ETH,1581372000,0.02266346179461298,0.02310401067071369,0.023234508081701653,0.022461771257724254,1661863.5707396849
BTC_ETH,1581458400,0.02310861659163855,0.025702568727844384,0.026318678328979002,0.023108426287657496,2377001.721944636
BTC_ETH,1581544800,0.025668341114174712,0.02624723870834739,0.02657034848880499,0.025420890084018714,2525979.9281735197
BTC_ETH,1581631200,0.026239800264018072,0.02756151182780126,0.027642863775607616,0.025868188382540323,2284521.7465637294
BTC_ETH,1581717600,0.02759485063401421,0.026768856148142315,0.02779838039600694,0.02672595867321738,2394725.060784224
BTC_ETH,1581804000,0.026786598728180434,0.026160999151403012,0.027239630700436997,0.0247305580551014,2531837.0615937
BTC_ETH,1581890400,0.026160581270096957,0.02748808317891691,0.02758625060438531,0.025005690091702587,2685624.0526461583
BTC_ETH,1581976800,0.027503083982076182,0.027799712091604718,0.02792080211771983,0.027126374292907582,2614029.4492955813
BTC_ETH,1582063200,0.027808754108250153,0.02696496734067858,0.02786482073364805,0.02696496734067858,2354251.384589184
BTC_ETH,1582149600,0.026970770243091434,0.026846032358984015,0.027364825380370723,0.026126632372886305,2417639.290933497
BTC_ETH,1582236000,0.026839961631889918,0.027419834292597058,0.02749126412348828,0.02662310619994132,2154309.6031335653
BTC_ETH,1582322400,0.02741477155634548,0.027147550942047093,0.02747005440637576,0.026924009218534484,1749530.657727537
BTC_ETH,1582408800,0.027142032831559082,0.027583630006188107,0.027583630006188107,0.027093419684691727,1973496.7767676068
BTC_ETH,1582495200,0.02757868638608458,0.027483068716013276,0.027688369664673397,0.02718405549959729,2321289.105000261
BTC_ETH,1582581600,0.027490008489679658,0.026528089658378166,0.027511049951967504,0.026425889351678174,2342065.1517903833
BTC_ETH,1582668000,0.026519805478605635,0.025585816847977633,0.026698416580348,0.025370705325057988,2974383.6709494684
BTC_ETH,1582754400,0.025586585287401768,0.025812915255251864,0.026564663198108202,0.024785454269007506,2919408.1334185023
BTC_ETH,1582840800,0.025839577353835436,0.02614720887321096,0.026350305333597945,0.02541599529139961,2601746.5237464346
BTC_ETH,1582927200,0.026155619741650926,0.02556524125644266,0.026522178580812582,0.02556524125644266,2114225.030794804
BTC_ETH,1583013600,0.025554097040041707,0.02557334598776085,0.026015181013588202,0.02526664881502732,2123200.587444933
BTC_ETH,1583100000,0.025543100512283225,0.025995304644499652,0.026231187851396023,0.02544774647872617,2289328.3603094737
BTC_ETH,1583186400,0.025990138992407225,0.025544501275957116,0.02611157898261197,0.02537070216714087,2259178.5397032415
BTC_ETH,1583272800,0.025554255971799073,0.02564382303702289,0.02591764910600577,0.02543450180553914,1892245.5642571736
BTC_ETH,1583359200,0.025657975867622005,0.02525324145142241,0.025649832768678976,0.025657975867622005,2004820.7231337642
BTC_ETH,1583445600,0.025242252996796104,0.02669488442490795,0.026705513442814306,0.025312551233481966,2123833.978190677
BTC_ETH,1583532000,0.026719536859274237,0.026695211258810216,0.02733205677430417,0.02667272901715912,2180892.6047666543
BTC_ETH,1583618400,0.026687085267157296,0.02475162479829219,0.026687085267157296,0.024631638994846477,2637088.9222539924
BTC_ETH,1583704800,0.024829255965064908,0.025491593158748996,0.02602437284815385,0.024943302488111423,2984160.6345951334
BTC_ETH,1583791200,0.02560235415938226,0.025382315555953196,0.025291197408405623,0.025276759870885356,2319286.686010009
BTC_ETH,1583877600,0.025382414454026832,0.024631264548310296,0.025580627711216646,0.024086584085635167,2146867.2558063655
BTC_ETH,1583964000,0.024614881694151037,0.022601472039325686,0.02462411255786795,0.022128554379934696,4452964.418388137
BTC_ETH,1584050400,0.022670449241295534,0.02394119780787722,0.03193365990171037,0.022205208527740695,5008283.794080029
BTC_ETH,1584136800,0.024009617269831366,0.02371102694217787,0.023907370141699875,0.02363788209596284,2449978.308998621
BTC_ETH,1584223200,0.023699497305618236,0.023220881402336725,0.02270643934085454,0.023431611128427204,2358773.939496635
BTC_ETH,1584309600,0.023180418072606398,0.022057297368566695,0.023180418072606398,0.022794571725647403,3187749.2105697524
BTC_ETH,1584396000,0.02201759414312874,0.021804599222151486,0.02228877575642242,0.02201759414312874,2313116.7801621663
BTC_ETH,1584482400,0.02178831327095528,0.02192299696919636,0.02179525395313308,0.021931089571602363,2217808.5776331346
BTC_ETH,1584568800,0.02192252956331497,0.02206260716232742,0.022250448789264375,0.021902111618456944,2648399.65444956
BTC_ETH,1584655200,0.022071558771722843,0.021413440790512515,0.0221263145514599,0.020506820733955294,3058729.871417121
BTC_ETH,1584741600,0.02147225813676007,0.021474095311129447,0.021350273592416834,0.02142369901285392,2212439.150742322
BTC_ETH,1584828000,0.021479339327975716,0.021151931094796586,0.021444636421638578,0.021096526074150607,2143595.3757310826
BTC_ETH,1584914400,0.021159620871411162,0.021026339431460876,0.021026339431460876,0.021021897145484632,2205296.731998109
BTC_ETH,1585000800,0.021070371193404998,0.020603635909304602,0.02096734107234629,0.020717423145097745,2169189.9496601466
BTC_ETH,1585087200,0.020626431271724165,0.02038536237841621,0.020530992067227024,0.020364929766832362,2010622.0619982737
BTC_ETH,1585173600,0.020384582182824393,0.020600429101781385,0.020656906798022654,0.020417350031606288,1692453.1816592924
BTC_ETH,1585260000,0.020601675937205497,0.020702027697829684,0.020624242551271335,0.020702027697829684,1761459.382710241
BTC_ETH,1585346400,0.020716680306770575,0.020984047859694956,0.020716680306770575,0.020683390566011452,1948418.1710467718
BTC_ETH,1585432800,0.020988668393694388,0.02120614926960265,0.02103575145848502,0.021084624741022386,1678159.6254238165
BTC_ETH,1585519200,0.021205164147259037,0.020669954165201985,0.020662571765006993,0.02121027780355228,1841588.553524273
BTC_ETH,1585605600,0.020656949853920352,0.02074870875852308,0.02082837139508896,0.020497258461094497,1718567.6052161208
BTC_ETH,1585692000,0.02075162233050611,0.02052961184518901,0.02052961184518901,0.02091165051081408,1885422.4706313948
BTC_ETH,1585778400,0.02054438766868231,0.020906240198471423,0.02073911372022803,0.02054438766868231,2255476.6558828563
BTC_ETH,1585864800,0.0209182077391923,0.021102500365917383,0.021005146448978405,0.020916145337449843,1958093.6959501219
BTC_ETH,1585951200,0.0211208974247548,0.021145803713734486,0.021202108707963796,0.020906066632495307,1739586.5654494592
BTC_ETH,1586037600,0.021151865668654308,0.02113737485915778,0.021246202538110274,0.021158959745222986,1661136.5883941455
BTC_ETH,1586124000,0.021146439744393068,0.023259209957411896,0.02327801746139587,0.02113707418796343,2975389.67011732
BTC_ETH,1586210400,0.02326080086488794,0.023006188189621288,0.023654306099624805,0.022915460251536797,3018129.1910938136
BTC_ETH,1586296800,0.023025471626634375,0.023539598613862754,0.023577702545827525,0.022937606470590982,2326545.1022279435
BTC_ETH,1586383200,0.02355589701137658,0.02339154391909176,0.023559266194479463,0.023388158119245255,2040744.1169663542
BTC_ETH,1586469600,0.02339457277979912,0.023073716632692087,0.023428703812040787,0.02274633181609678,2619031.676466769
BTC_ETH,1586556000,0.0230921473723556,0.023066643824334414,0.023275192698491695,0.02286420845535481,1976224.740156248
BTC_ETH,1586642400,0.023069030620512167,0.023115808771067215,0.023118597396474812,0.022938859322139033,2169491.1318187756
BTC_ETH,1586728800,0.02305530828782301,0.022831072086918456,0.023059473361631125,0.022628504098794206,2405433.375540579
BTC_ETH,1586815200,0.02284223392566704,0.023032233424037693,0.023158814669085384,0.02280478907283737,2151744.516597988
BTC_ETH,1586901600,0.023027739042127526,0.0230780422753585,0.02323006143382801,0.023020985053707557,2133622.2924826136
BTC_ETH,1586988000,0.023065023017111514,0.02419026539905917,0.024359220401287678,0.022893563147592784,3219207.4608992315
BTC_ETH,1587074400,0.024207413884708852,0.024187445924817128,0.024332845084299882,0.023924314138319275,2355446.633590407
BTC_ETH,1587160800,0.024184555944780518,0.025754014478343336,0.0258824364861073,0.024184555944780518,2777797.519744585
BTC_ETH,1587247200,0.025746847033991136,0.025261403185807208,0.02587965484534992,0.02512836090652683,2663083.466525299
BTC_ETH,1587333600,0.025242663269707317,0.025036063897987567,0.025719613019458968,0.024870616895472906,3090207.640676891
BTC_ETH,1587420000,0.024995458091635607,0.0251060435152553,0.025307543650328057,0.024949075475457723,2392150.3177696727
BTC_ETH,1587506400,0.02509626059701653,0.02565607021401734,0.0257746796617807,0.02501178915118765,2528332.418090644
BTC_ETH,1587592800,0.025658964489203462,0.02490383958592326,0.02534460957355666,0.02542968620210921,2863597.378984634
BTC_ETH,1587679200,0.024929874536494274,0.025061504738318512,0.02515004787987741,0.024929874536494274,2223384.330885477
BTC_ETH,1587765600,0.025057592636055035,0.02582786694650538,0.02591571747133155,0.025046920995128986,2412301.724348928
BTC_ETH,1587852000,0.025814430689905257,0.02569283100046004,0.025903185343201705,0.025610185971246126,2387458.8614712665
